Time,Date,EMG Value (V),Filtered Value (V),,
11:11:15,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:15,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:15,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:15,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:15,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:15,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:15,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:15,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:15,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:15,30-Sep-21,0.049,0.047,0.002401,0.002209
11:11:15,30-Sep-21,0.049,0.047,0.002401,0.002209
11:11:15,30-Sep-21,0.049,0.047,0.002401,0.002209
11:11:15,30-Sep-21,0.049,0.047,0.002401,0.002209
11:11:15,30-Sep-21,0.049,0.047,0.002401,0.002209
11:11:15,30-Sep-21,0.049,0.047,0.002401,0.002209
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.049,0.048,0.002401,0.002304
11:11:15,30-Sep-21,0.044,0.048,0.001936,0.002304
11:11:15,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:15,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:15,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:15,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:15,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:15,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:15,30-Sep-21,0.049,0.046,0.002401,0.002116
11:11:15,30-Sep-21,0.049,0.046,0.002401,0.002116
11:11:15,30-Sep-21,0.049,0.045,0.002401,0.002025
11:11:15,30-Sep-21,0.049,0.045,0.002401,0.002025
11:11:16,30-Sep-21,0.049,0.045,0.002401,0.002025
11:11:16,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:16,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:16,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:16,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:16,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:16,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:16,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:16,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:16,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:16,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:16,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:16,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:17,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:17,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:17,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:17,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:17,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:17,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:17,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:17,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.034,0.038,0.001156,0.001444
11:11:18,30-Sep-21,0.034,0.038,0.001156,0.001444
11:11:18,30-Sep-21,0.034,0.038,0.001156,0.001444
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.039,0.038,0.001521,0.001444
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:18,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:18,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:18,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:18,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:18,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:18,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:19,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:19,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:19,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:19,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:19,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:19,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:19,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:19,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:19,30-Sep-21,0.044,0.045,0.001936,0.002025
11:11:19,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:19,30-Sep-21,0.044,0.046,0.001936,0.002116
11:11:19,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:19,30-Sep-21,0.044,0.047,0.001936,0.002209
11:11:19,30-Sep-21,0.044,0.048,0.001936,0.002304
11:11:19,30-Sep-21,0.044,0.048,0.001936,0.002304
11:11:19,30-Sep-21,0.049,0.049,0.002401,0.002401
11:11:19,30-Sep-21,0.049,0.049,0.002401,0.002401
11:11:19,30-Sep-21,0.054,0.05,0.002916,0.0025
11:11:19,30-Sep-21,0.054,0.051,0.002916,0.002601
11:11:19,30-Sep-21,0.054,0.051,0.002916,0.002601
11:11:19,30-Sep-21,0.054,0.052,0.002916,0.002704
11:11:19,30-Sep-21,0.049,0.052,0.002401,0.002704
11:11:19,30-Sep-21,0.054,0.053,0.002916,0.002809
11:11:19,30-Sep-21,0.054,0.054,0.002916,0.002916
11:11:19,30-Sep-21,0.054,0.054,0.002916,0.002916
11:11:19,30-Sep-21,0.054,0.055,0.002916,0.003025
11:11:19,30-Sep-21,0.054,0.055,0.002916,0.003025
11:11:19,30-Sep-21,0.054,0.056,0.002916,0.003136
11:11:19,30-Sep-21,0.054,0.056,0.002916,0.003136
11:11:19,30-Sep-21,0.054,0.057,0.002916,0.003249
11:11:19,30-Sep-21,0.054,0.057,0.002916,0.003249
